Day of Event Snapshot Datetime Daily,Measure Names,Admissions by day,Measure Values
"March 22, 2020",Discharged/transferred within past 24 hours,,
"March 23, 2020",Discharged/transferred within past 24 hours,,
"March 24, 2020",Discharged/transferred within past 24 hours,,
"March 25, 2020",Discharged/transferred within past 24 hours,,
"March 26, 2020",Discharged/transferred within past 24 hours,,
"March 27, 2020",Discharged/transferred within past 24 hours,,
"March 28, 2020",Discharged/transferred within past 24 hours,,
"March 29, 2020",Discharged/transferred within past 24 hours,,
"March 30, 2020",Discharged/transferred within past 24 hours,,
"March 31, 2020",Discharged/transferred within past 24 hours,,
"April 1, 2020",Discharged/transferred within past 24 hours,,
"April 2, 2020",Discharged/transferred within past 24 hours,,
"April 3, 2020",Discharged/transferred within past 24 hours,,
"April 4, 2020",Discharged/transferred within past 24 hours,,
"April 5, 2020",Discharged/transferred within past 24 hours,,
"April 6, 2020",Discharged/transferred within past 24 hours,,
"April 7, 2020",Discharged/transferred within past 24 hours,,
"April 8, 2020",Discharged/transferred within past 24 hours,,
"April 9, 2020",Discharged/transferred within past 24 hours,,
"April 10, 2020",Discharged/transferred within past 24 hours,,
"April 11, 2020",Discharged/transferred within past 24 hours,,
"April 12, 2020",Discharged/transferred within past 24 hours,,149
"April 13, 2020",Discharged/transferred within past 24 hours,,148
"April 14, 2020",Discharged/transferred within past 24 hours,,203
"April 15, 2020",Discharged/transferred within past 24 hours,,220
"April 16, 2020",Discharged/transferred within past 24 hours,,239
"April 17, 2020",Discharged/transferred within past 24 hours,,203
"April 18, 2020",Discharged/transferred within past 24 hours,,230
"April 19, 2020",Discharged/transferred within past 24 hours,,215
"April 20, 2020",Discharged/transferred within past 24 hours,,103
"April 21, 2020",Discharged/transferred within past 24 hours,,97
"April 22, 2020",Discharged/transferred within past 24 hours,,73
"April 23, 2020",Discharged/transferred within past 24 hours,,77
"April 24, 2020",Discharged/transferred within past 24 hours,,72
"April 25, 2020",Discharged/transferred within past 24 hours,,57
"April 26, 2020",Discharged/transferred within past 24 hours,,64
"April 27, 2020",Discharged/transferred within past 24 hours,,53
"April 28, 2020",Discharged/transferred within past 24 hours,,72
"April 29, 2020",Discharged/transferred within past 24 hours,,82
"April 30, 2020",Discharged/transferred within past 24 hours,,58
"May 1, 2020",Discharged/transferred within past 24 hours,,71
"May 2, 2020",Discharged/transferred within past 24 hours,,67
"May 3, 2020",Discharged/transferred within past 24 hours,,54
"May 4, 2020",Discharged/transferred within past 24 hours,,43
"May 5, 2020",Discharged/transferred within past 24 hours,,93
"May 6, 2020",Discharged/transferred within past 24 hours,,58
"May 7, 2020",Discharged/transferred within past 24 hours,,68
"May 8, 2020",Discharged/transferred within past 24 hours,,40
